order_id,product,category,region,quantity,price,date
ORD0001,Smartphone,Electronics,North,3,259.99,2023-03-13
ORD0002,Smartphone,Electronics,North,5,433.48,2023-01-16
ORD0003,Smartphone,Electronics,South,2,515.25,2023-01-14
ORD0004,Monitor,Electronics,West,2,460.22,2023-05-23
ORD0005,Laptop,Electronics,South,4,353.45,2023-03-21
ORD0006,Monitor,Electronics,East,1,110.89,2023-02-19
ORD0007,Mouse,Accessories,East,5,279.23,2023-01-23
ORD0008,Webcam,Accessories,North,4,97.22,2023-05-31
ORD0009,Mouse,Accessories,South,1,64.91,2023-04-27
ORD0010,Keyboard,Accessories,North,2,869.15,2023-07-14
ORD0011,Keyboard,Accessories,West,3,179.4,2023-07-01
ORD0012,Monitor,Electronics,East,1,616.95,2023-03-29
ORD0013,Monitor,Electronics,South,4,391.87,2023-11-24
ORD0014,Monitor,Electronics,East,1,244.47,2023-01-17
ORD0015,Mouse,Accessories,West,3,84.86,2023-10-18
ORD0016,Mouse,Accessories,South,4,407.72,2023-11-26
ORD0017,Webcam,Accessories,South,3,156.84,2023-10-15
ORD0018,Keyboard,Accessories,West,5,411.41,2023-04-23
ORD0019,Headphones,Accessories,West,1,760.67,2023-02-26
ORD0020,Headphones,Accessories,South,4,604.48,2023-07-17
ORD0021,Tablet,Electronics,West,5,266.39,2023-10-11
ORD0022,Laptop,Electronics,North,5,755.86,2023-11-25
ORD0023,Mouse,Accessories,North,3,446.07,2023-08-21
ORD0024,Laptop,Electronics,East,5,766.72,2023-09-17
ORD0025,Smartphone,Electronics,East,5,616.79,2023-03-20
ORD0026,Mouse,Accessories,South,5,954.43,2023-09-29
ORD0027,Laptop,Electronics,East,4,39.09,2023-07-05
ORD0028,Keyboard,Accessories,South,1,256.05,2023-10-18
ORD0029,Smartphone,Electronics,North,4,819.7,2023-09-30
ORD0030,Headphones,Accessories,South,4,947.91,2023-03-26
ORD0031,Keyboard,Accessories,West,2,930.34,2023-12-20
ORD0032,Monitor,Electronics,East,4,995.25,2023-11-29
ORD0033,Mouse,Accessories,West,5,462.46,2023-05-07
ORD0034,Monitor,Electronics,North,3,40.61,2023-10-11
ORD0035,Monitor,Electronics,South,1,89.57,2023-11-20
ORD0036,Laptop,Electronics,South,1,907.31,2023-06-19
ORD0037,Smartphone,Electronics,South,3,675.6,2023-04-20
ORD0038,Headphones,Accessories,West,2,788.93,2023-07-28
ORD0039,Monitor,Electronics,North,1,665.8,2023-07-01
ORD0040,Tablet,Electronics,West,4,866.56,2023-01-28
ORD0041,Smartphone,Electronics,North,4,733.65,2023-02-25
ORD0042,Monitor,Electronics,South,2,545.56,2023-03-13
ORD0043,Tablet,Electronics,South,3,473.38,2023-02-08
ORD0044,Webcam,Accessories,North,1,659.1,2023-10-04
ORD0045,Laptop,Electronics,North,2,182.98,2023-09-06
ORD0046,Webcam,Accessories,South,4,904.39,2023-03-26
ORD0047,Tablet,Electronics,North,4,279.9,2023-08-21
ORD0048,Keyboard,Accessories,West,5,668.63,2023-09-07
ORD0049,Headphones,Accessories,South,3,233.35,2023-01-30
ORD0050,Laptop,Electronics,East,1,69.14,2023-09-02
ORD0051,Headphones,Accessories,North,5,98.51,2023-04-06
ORD0052,Smartphone,Electronics,North,2,415.7,2023-10-19
ORD0053,Monitor,Electronics,North,5,100.34,2023-12-03
ORD0054,Mouse,Accessories,East,2,676.33,2023-06-10
ORD0055,Monitor,Electronics,East,4,148.26,2023-11-27
ORD0056,Keyboard,Accessories,West,3,930.44,2023-02-07
ORD0057,Laptop,Electronics,West,5,998.49,2023-02-21
ORD0058,Smartphone,Electronics,South,5,279.9,2023-06-28
ORD0059,Smartphone,Electronics,South,3,299.29,2023-08-13
ORD0060,Keyboard,Accessories,North,5,313.39,2023-12-06
ORD0061,Smartphone,Electronics,South,3,133.12,2023-02-24
ORD0062,Headphones,Accessories,East,3,612.73,2023-06-25
ORD0063,Monitor,Electronics,East,5,498.76,2023-01-27
ORD0064,Smartphone,Electronics,West,3,63.21,2023-06-20
ORD0065,Headphones,Accessories,East,2,746.41,2023-10-10
ORD0066,Tablet,Electronics,North,1,93.74,2023-12-20
ORD0067,Headphones,Accessories,North,3,590.86,2023-03-17
ORD0068,Tablet,Electronics,South,1,322.09,2023-01-21
ORD0069,Mouse,Accessories,South,2,673.59,2023-07-01
ORD0070,Tablet,Electronics,South,2,867.31,2023-04-01
ORD0071,Tablet,Electronics,North,2,741.83,2023-06-20
ORD0072,Tablet,Electronics,South,3,176.01,2023-12-26
ORD0073,Smartphone,Electronics,West,1,861.42,2023-04-24
ORD0074,Monitor,Electronics,West,3,319.09,2023-04-27
ORD0075,Monitor,Electronics,North,2,410.5,2023-05-23
ORD0076,Smartphone,Electronics,East,3,648.65,2023-07-24
ORD0077,Mouse,Accessories,North,1,879.5,2023-05-14
ORD0078,Headphones,Accessories,East,1,126.23,2023-08-11
ORD0079,Mouse,Accessories,East,4,614.08,2023-09-19
ORD0080,Smartphone,Electronics,West,5,206.28,2023-01-23
ORD0081,Tablet,Electronics,North,5,927.06,2023-10-03
ORD0082,Monitor,Electronics,East,4,88.57,2023-12-07
ORD0083,Mouse,Accessories,East,1,725.36,2023-06-03
ORD0084,Keyboard,Accessories,West,3,414.35,2023-06-01
ORD0085,Headphones,Accessories,South,4,671.63,2023-07-14
ORD0086,Headphones,Accessories,East,4,556.98,2023-01-01
ORD0087,Keyboard,Accessories,East,2,441.29,2023-10-24
ORD0088,Mouse,Accessories,West,4,453.32,2023-04-20
